1)google_mobile_ads: ^4.0.0

2)add these above the appplication in the mainfest file 

 <uses-permission android:name="android.permission.INTERNET"/>
    <uses-permission android:name="com.google.android.gms.permission.AD_ID"/>

3)Add these below applcation and above activity 

 <meta-data
            android:name="com.google.android.gms.ads.APPLICATION_ID"
            android:value="ca-app-pub-3940256099942544~3347511713"/>

4)Add this in app gradles file 
dependencies {
    implementation 'com.google.android.gms:play-services-ads:22.6.0'
}

5) Add these for the for testing the ads these ids 

class AdmobManager{
  AdmobManager._();

//Testin ids for ADMOB:
  static final app_id="ca-app-pub-3940256099942544~3347511713";
  static final app_open_id="ca-app-pub-3940256099942544/9257395921";
  static final adaptive_banner_id =	"ca-app-pub-3940256099942544/9214589741";
  static final banner_id = "ca-app-pub-3940256099942544/6300978111";
  static final interstitial_id = "ca-app-pub-3940256099942544/1033173712";
  static final interstitial_video_id ='ca-app-pub-3940256099942544/8691691433';
  static final rewarded_id = "ca-app-pub-3940256099942544/5224354917";
  static final rewarded_Interstitial_id = "ca-app-pub-3940256099942544/5354046379";
  static final native_advanced_id = "ca-app-pub-3940256099942544/2247696110";
  static final native_advanced_video = "ca-app-pub-3940256099942544/1044960115";

//************************************Real Ids*******************************

// static final String app_id = Platform.isAndroid
//   ? 'ca-app-pub-3940256099942544/9257395921' //Android Id
//     : 'ca-app-pub-3940256099942544/6300978111'; //IOS Id

// static final String app_open_id = Platform.isAndroid
//   ? 'ca-app-pub-3940256099942544/9257395921' //Android Id
//     : 'ca-app-pub-3940256099942544/6300978111'; //IOS Id

// static final String adaptive_banner_id = Platform.isAndroid
//   ? 'ca-app-pub-3940256099942544/9257395921' //Android Id
//     : 'ca-app-pub-3940256099942544/6300978111'; //IOS Id

// static final String banner_id = Platform.isAndroid
//   ? 'ca-app-pub-3940256099942544/9257395921' //Android Id
//     : 'ca-app-pub-3940256099942544/6300978111'; //IOS Id

// static final String interstitial_id = Platform.isAndroid
//   ? 'ca-app-pub-3940256099942544/9257395921' //Android Id
//     : 'ca-app-pub-3940256099942544/6300978111'; //IOS Id

// static final String interstitial_video_id = Platform.isAndroid
//   ? 'ca-app-pub-3940256099942544/9257395921' //Android Id
//     : 'ca-app-pub-3940256099942544/6300978111'; //IOS Id

// static final String rewarded_Interstitial_id = Platform.isAndroid
//   ? 'ca-app-pub-3940256099942544/9257395921' //Android Id
//     : 'ca-app-pub-3940256099942544/6300978111'; //IOS Id

// static final String native_advanced_id = Platform.isAndroid
//   ? 'ca-app-pub-3940256099942544/9257395921' //Android Id
//     : 'ca-app-pub-3940256099942544/6300978111'; //IOS Id

// static final String native_advanced_video = Platform.isAndroid
//   ? 'ca-app-pub-3940256099942544/9257395921' //Android Id
//     : 'ca-app-pub-3940256099942544/6300978111'; //IOS Id


}
